Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/vanisri/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/vanisri/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/vanisri/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Users/vanis/Desktop/HW4AI_Course/HW4AI_Course/codefest/cf07/hdl/runs/RUN_2026-05-18_05-15-06/34-openroad-cts/synth_top.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 55 endpoints with setup violations.
[INFO RSZ-0099] Repairing 55 out of 55 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      490 |       1 |     234 |      122 |      2 |   101 |   -3.631 |     -120.0 |     55 | _13667_/D
      500 |       1 |     238 |      128 |      2 |   104 |   -3.652 |     -120.2 |     55 | _13667_/D
      503 |       1 |     231 |      125 |      2 |    97 |   -3.612 |     -120.0 |     55 | _13667_/D
      508 |       1 |     232 |      125 |      2 |    97 |   -3.612 |     -120.0 |     55 | _13667_/D
      510 |       1 |     232 |      125 |      2 |    98 |   -3.612 |     -119.9 |     55 | _13667_/D
      520 |       1 |     239 |      127 |      2 |   100 |   -3.612 |     -119.2 |     55 | _13667_/D
      530 |       1 |     245 |      133 |      2 |   101 |   -3.740 |     -119.7 |     55 | _13701_/D
      540 |       1 |     248 |      144 |      2 |   103 |   -3.674 |     -119.4 |     55 | _13701_/D
      550 |       1 |     253 |      146 |      2 |   107 |   -3.696 |     -121.4 |     55 | _13701_/D
      560 |       1 |     261 |      146 |      2 |   109 |   -3.643 |     -120.8 |     55 | _13701_/D
      570 |       1 |     263 |      152 |      2 |   114 |   -3.725 |     -121.3 |     55 | _13701_/D
      578 |       1 |     248 |      146 |      2 |   101 |   -3.612 |     -118.4 |     55 | _13667_/D
      580 |       1 |     249 |      146 |      2 |   101 |   -3.612 |     -118.5 |     55 | _13667_/D
      590 |       1 |     255 |      154 |      2 |   102 |   -3.620 |     -120.7 |     55 | _13667_/D
      597 |       1 |     251 |      150 |      2 |   101 |   -3.612 |     -118.5 |     55 | _13667_/D
      600 |       1 |     253 |      150 |      2 |   101 |   -3.612 |     -118.3 |     55 | _13667_/D
      610 |       1 |     256 |      160 |      2 |   103 |   -3.612 |     -118.9 |     55 | _13667_/D
      620 |       1 |     260 |      168 |      2 |   105 |   -3.612 |     -120.9 |     55 | _13667_/D
      630 |       1 |     268 |      172 |      2 |   105 |   -3.612 |     -120.3 |     55 | _13667_/D
      640 |       1 |     272 |      180 |      3 |   107 |   -3.612 |     -119.2 |     55 | _13667_/D
      650 |       1 |     279 |      182 |      3 |   109 |   -3.612 |     -118.7 |     55 | _13667_/D
      660 |       1 |     283 |      188 |      3 |   112 |   -3.612 |     -120.9 |     55 | _13667_/D
      670 |       1 |     290 |      195 |      3 |   112 |   -3.612 |     -120.1 |     55 | _13667_/D
      680 |       1 |     296 |      200 |      3 |   115 |   -3.613 |     -118.9 |     55 | _13667_/D
      690 |       1 |     302 |      206 |      3 |   116 |   -3.613 |     -119.4 |     55 | _13667_/D
      700 |       1 |     308 |      208 |      3 |   119 |   -3.613 |     -119.2 |     55 | _13667_/D
      705 |       1 |     288 |      195 |      3 |   112 |   -3.612 |     -118.4 |     55 | _13667_/D
      710 |       1 |     292 |      195 |      3 |   112 |   -3.612 |     -118.2 |     55 | _13667_/D
      720 |       1 |     297 |      203 |      3 |   113 |   -3.612 |     -120.6 |     55 | _13667_/D
      730 |       1 |     305 |      208 |      3 |   113 |   -3.613 |     -119.6 |     55 | _13667_/D
      740 |       1 |     310 |      219 |      3 |   114 |   -3.613 |     -119.4 |     55 | _13667_/D
      750 |       1 |     314 |      225 |      4 |   116 |   -3.613 |     -120.3 |     55 | _13667_/D
      760 |       1 |     315 |      232 |      4 |   122 |   -3.613 |     -119.1 |     55 | _13667_/D
      761 |       1 |     296 |      211 |      3 |   112 |   -3.612 |     -118.5 |     55 | _13667_/D
      770 |       1 |     301 |      217 |      3 |   113 |   -3.620 |     -119.8 |     55 | _13667_/D
      780 |       1 |     306 |      221 |      4 |   115 |   -3.620 |     -119.6 |     55 | _13667_/D
      786 |       1 |     298 |      215 |      3 |   112 |   -3.612 |     -118.5 |     55 | _13667_/D
      790 |       1 |     300 |      217 |      3 |   112 |   -3.622 |     -118.4 |     55 | _13667_/D
      800 |       1 |     307 |      222 |      3 |   113 |   -3.698 |     -118.1 |     55 | _13667_/D
      810 |       1 |     312 |      230 |      3 |   114 |   -3.677 |     -119.5 |     55 | _13667_/D
      818 |       1 |     307 |      226 |      3 |   112 |   -3.605 |     -117.9 |     55 | _13650_/D
      820 |       1 |     308 |      226 |      3 |   112 |   -3.626 |     -117.9 |     55 | _13650_/D
      827 |       1 |     307 |      226 |      3 |   112 |   -3.605 |     -117.9 |     55 | _13650_/D
      830 |       1 |     308 |      228 |      3 |   112 |   -3.636 |     -118.2 |     55 | _13667_/D
      840 |       1 |     315 |      235 |      3 |   112 |   -3.636 |     -118.4 |     55 | _13667_/D
      850 |       1 |     322 |      239 |      3 |   113 |   -3.613 |     -118.3 |     55 | _13667_/D
      860 |       1 |     329 |      245 |      3 |   113 |   -3.628 |     -118.7 |     55 | _13667_/D
      866 |       1 |     317 |      235 |      3 |   112 |   -3.605 |     -117.9 |     55 | _13650_/D
      870 |       1 |     320 |      235 |      3 |   112 |   -3.648 |     -117.5 |     55 | _13650_/D
      878 |       1 |     318 |      236 |      3 |   112 |   -3.605 |     -117.9 |     55 | _13650_/D
      880 |       1 |     318 |      238 |      3 |   112 |   -3.605 |     -119.3 |     55 | _13650_/D
      890 |       1 |     324 |      247 |      3 |   112 |   -3.605 |     -120.0 |     55 | _13650_/D
      900 |       1 |     331 |      251 |      3 |   113 |   -3.654 |     -122.0 |     55 | _13699_/D
      910 |       1 |     338 |      257 |      3 |   113 |   -3.611 |     -119.3 |     55 | _13650_/D
      920 |       1 |     344 |      265 |      3 |   113 |   -3.603 |     -118.9 |     55 | _13650_/D
      930 |       1 |     350 |      274 |      4 |   113 |   -3.603 |     -119.8 |     55 | _13650_/D
      940 |       1 |     355 |      279 |      4 |   116 |   -3.603 |     -118.5 |     55 | _13650_/D
      946 |       1 |     353 |      276 |      4 |   113 |   -3.603 |     -118.0 |     55 | _13650_/D
      950 |       1 |     354 |      278 |      4 |   114 |   -3.636 |     -118.4 |     55 | _13667_/D
      958 |       1 |     353 |      279 |      4 |   113 |   -3.603 |     -118.0 |     55 | _13650_/D
      960 |       1 |     353 |      279 |      4 |   114 |   -3.603 |     -117.9 |     55 | _13650_/D
      970 |       1 |     358 |      286 |      4 |   116 |   -3.603 |     -118.0 |     55 | _13650_/D
      980 |       1 |     367 |      288 |      4 |   116 |   -3.603 |     -117.9 |     55 | _13650_/D
      981 |       1 |     357 |      283 |      4 |   115 |   -3.603 |     -117.4 |     55 | _13650_/D
      990 |       1 |     362 |      290 |      4 |   115 |   -3.603 |     -118.0 |     55 | _13650_/D
      999 |       1 |     360 |      287 |      4 |   115 |   -3.603 |     -117.4 |     55 | _13650_/D
     1000 |       1 |     360 |      287 |      4 |   115 |   -3.603 |     -117.4 |     55 | _13650_/D
     1007 |       1 |     361 |      287 |      4 |   115 |   -3.603 |     -117.4 |     55 | _13650_/D
     1010 |       1 |     361 |      289 |      4 |   116 |   -3.693 |     -118.3 |     55 | _13667_/D
     1018 |       1 |     361 |      290 |      4 |   116 |   -3.603 |     -117.4 |     55 | _13650_/D
     1020 |       1 |     362 |      290 |      4 |   116 |   -3.618 |     -117.2 |     55 | _13650_/D
     1024 |       1 |     362 |      290 |      4 |   116 |   -3.603 |     -117.4 |     55 | _13650_/D
     1030 |       1 |     364 |      297 |      4 |   116 |   -3.603 |     -118.6 |     55 | _13650_/D
     1040 |       1 |     373 |      299 |      4 |   116 |   -3.603 |     -117.8 |     55 | _13650_/D
     1041 |       1 |     366 |      294 |      4 |   116 |   -3.603 |     -117.4 |     55 | _13650_/D
     1050 |       1 |     369 |      304 |      4 |   116 |   -3.704 |     -119.1 |     55 | _13667_/D
     1060 |       1 |     376 |      310 |      4 |   117 |   -3.622 |     -118.4 |     55 | _13667_/D
     1062 |       1 |     368 |      301 |      4 |   116 |   -3.603 |     -117.4 |     55 | _13650_/D
     1070 |       1 |     374 |      303 |      4 |   116 |   -3.697 |     -118.7 |     55 | _13684_/D
     1080 |       1 |     380 |      309 |      5 |   117 |   -3.611 |     -118.9 |     55 | _13650_/D
     1082 |       1 |     373 |      304 |      4 |   116 |   -3.603 |     -117.0 |     55 | _13650_/D
     1090 |       1 |     377 |      310 |      4 |   116 |   -3.646 |     -117.9 |     55 | _13667_/D
     1093 |       1 |     373 |      307 |      4 |   116 |   -3.603 |     -117.0 |     55 | _13650_/D
     1100 |       1 |     376 |      314 |      4 |   116 |   -3.603 |     -117.8 |     55 | _13650_/D
     1100 |       1 |     376 |      314 |      4 |   116 |   -3.603 |     -117.8 |     55 | _13650_/D
     1102 |       1 |     376 |      314 |      4 |   116 |   -3.603 |     -117.8 |     55 | _13650_/D
     1110 |       1 |     378 |      322 |      4 |   117 |   -3.651 |     -118.7 |     55 | _13650_/D
     1120 |       1 |     385 |      326 |      4 |   118 |   -3.607 |     -117.8 |     55 | _13650_/D
     1122 |       1 |     382 |      325 |      4 |   118 |   -3.600 |     -118.3 |     55 | _13650_/D
     1130 |       1 |     387 |      331 |      4 |   118 |   -3.608 |     -119.3 |     55 | _13650_/D
     1136 |       1 |     384 |      328 |      4 |   118 |   -3.600 |     -118.3 |     55 | _13650_/D
     1140 |       1 |     386 |      330 |      4 |   118 |   -3.604 |     -119.5 |     55 | _13650_/D
     1149 |       1 |     385 |      331 |      4 |   118 |   -3.600 |     -118.3 |     55 | _13650_/D
     1150 |       1 |     385 |      331 |      4 |   118 |   -3.600 |     -118.3 |     55 | _13650_/D
     1158 |       1 |     386 |      332 |      4 |   118 |   -3.600 |     -118.3 |     55 | _13650_/D
     1160 |       1 |     386 |      334 |      4 |   118 |   -3.610 |     -119.6 |     55 | _13684_/D
     1169 |       1 |     387 |      335 |      4 |   118 |   -3.600 |     -118.3 |     55 | _13650_/D
     1170 |       1 |     387 |      335 |      4 |   118 |   -3.600 |     -118.3 |     55 | _13650_/D
     1179 |       1 |     388 |      338 |      4 |   118 |   -3.600 |     -118.3 |     55 | _13650_/D
     1180 |       1 |     388 |      338 |      4 |   118 |   -3.600 |     -118.3 |     55 | _13650_/D
     1188 |       1 |     394 |      340 |      4 |   119 |   -3.600 |     -118.2 |     55 | _13650_/D
     1189 |       1 |     394 |      340 |      4 |   119 |   -3.600 |     -118.2 |     55 | _13650_/D
     1190 |       1 |     394 |      340 |      4 |   119 |   -3.600 |     -118.2 |     55 | _13650_/D
     1200 |       1 |     399 |      348 |      5 |   120 |   -3.608 |     -119.3 |     55 | _13650_/D
     1200 |       1 |     399 |      348 |      5 |   120 |   -3.608 |     -119.3 |     55 | _13650_/D
    1200* |       1 |     399 |      348 |      5 |   120 |   -3.608 |     -119.3 |     53 | _13650_/D
    1201* |       1 |     399 |      348 |      5 |   120 |   -3.608 |     -119.3 |     53 | _13650_/D
    1202* |       1 |     399 |      348 |      5 |   120 |   -3.608 |     -119.3 |     53 | _13650_/D
    1203* |       1 |     399 |      348 |      5 |   120 |   -3.608 |     -119.3 |     53 | _13650_/D
    1204* |       1 |     399 |      348 |      5 |   120 |   -3.608 |     -119.3 |     53 | _13650_/D
    1205* |       1 |     399 |      348 |      5 |   120 |   -3.608 |     -119.3 |     53 | _13650_/D
    1208* |       1 |     401 |      348 |      5 |   120 |   -3.608 |     -118.8 |     53 | _13650_/D
    1210* |       1 |     402 |      348 |      5 |   120 |   -3.608 |     -118.5 |     53 | _13650_/D
    1214* |       1 |     406 |      348 |      5 |   120 |   -3.608 |     -118.1 |     53 | _13650_/D
    1215* |       1 |     406 |      348 |      5 |   120 |   -3.608 |     -118.1 |     53 | _13650_/D
    1216* |       1 |     406 |      348 |      5 |   120 |   -3.608 |     -118.1 |     53 | _13650_/D
    1217* |       1 |     406 |      348 |      5 |   120 |   -3.608 |     -118.1 |     53 | _13650_/D
    1219* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1220* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1220* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1221* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1222* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1223* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1224* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1225* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1226* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1227* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1228* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1229* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1230* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1230* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1231* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1232* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1233* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1234* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1235* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1236* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1237* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1238* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1239* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1240* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1240* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1241* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1242* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1243* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1244* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1245* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1246* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1247* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1248* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1249* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1250* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1250* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1251* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1252* |       1 |     407 |      348 |      5 |   120 |   -3.608 |     -118.0 |     53 | _13650_/D
    1254* |       1 |     408 |      348 |      5 |   120 |   -3.608 |     -117.7 |     53 | _13650_/D
    1255* |       1 |     408 |      348 |      5 |   120 |   -3.608 |     -117.7 |     53 | _13650_/D
    1260* |       1 |     412 |      348 |      5 |   120 |   -3.608 |     -117.3 |     53 | _13650_/D
    1261* |       1 |     413 |      348 |      5 |   120 |   -3.608 |     -117.2 |     53 | _13650_/D
    1265* |       1 |     416 |      348 |      5 |   120 |   -3.608 |     -117.0 |     53 | _13650_/D
    1266* |       1 |     416 |      348 |      5 |   120 |   -3.608 |     -117.0 |     53 | _13650_/D
    1267* |       1 |     416 |      348 |      5 |   120 |   -3.608 |     -117.0 |     53 | _13650_/D
    1270* |       1 |     418 |      348 |      5 |   120 |   -3.608 |     -116.8 |     52 | _13650_/D
    1270* |       1 |     418 |      348 |      5 |   120 |   -3.608 |     -116.8 |     51 | _13650_/D
    1271* |       1 |     418 |      348 |      5 |   120 |   -3.608 |     -116.8 |     51 | _13650_/D
    1272* |       1 |     418 |      348 |      5 |   120 |   -3.608 |     -116.8 |     50 | _13650_/D
    final |       1 |     418 |      348 |      5 |   120 |   -3.608 |     -116.8 |     50 | _13650_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0040] Inserted 113 buffers.
[INFO RSZ-0041] Resized 418 instances.
[INFO RSZ-0043] Swapped pins on 120 instances.
[INFO RSZ-0049] Cloned 5 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1603.0 u
average displacement        0.2 u
max displacement           11.2 u
original HPWL          182592.4 u
legalized HPWL         188135.9 u
delta HPWL                    3 %

[INFO DPL-0020] Mirrored 2793 instances
[INFO DPL-0021] HPWL before          188135.9 u
[INFO DPL-0022] HPWL after           184167.6 u
[INFO DPL-0023] HPWL delta               -2.1 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               278    1043.50
  Tap cell                               2044    2557.45
  Clock buffer                             11     252.74
  Timing Repair Buffer                    836    5495.27
  Inverter                                 87     326.56
  Clock inverter                            2      60.06
  Sequential cell                          68    1701.63
  Multi-Input combinational cell         6730   50907.57
  Total                                 10056   62344.79
Writing OpenROAD database to '/mnt/c/Users/vanis/Desktop/HW4AI_Course/HW4AI_Course/codefest/cf07/hdl/runs/RUN_2026-05-18_05-15-06/36-openroad-resizertimingpostcts/synth_top.odb'…
Writing netlist to '/mnt/c/Users/vanis/Desktop/HW4AI_Course/HW4AI_Course/codefest/cf07/hdl/runs/RUN_2026-05-18_05-15-06/36-openroad-resizertimingpostcts/synth_top.nl.v'…
